material_id: mp-2391
band_gap: 0.0
efermi: 3.77536833
dos_magnetic_ordering: NM
dos_total_task_id: mp-2253517
dos_total_band_gap: 0.0
dos_total_cbm: 3.6221
dos_total_vbm: 3.6426
dos_total_efermi: 3.6409167
bs_setyawan_curtarolo_task_id: mp-1064377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77536833
bs_hinuma_task_id: mp-2191571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.39882362
bs_latimer_munro_task_id: mp-2693839
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39882362
