material_id: mp-983407
band_gap: 0.0
efermi: 3.05024122
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754684
dos_total_band_gap: 0.0
dos_total_cbm: 2.9726
dos_total_vbm: 2.9883
dos_total_efermi: 2.98020801
bs_setyawan_curtarolo_task_id: mp-1622091
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05024122
bs_hinuma_task_id: mp-2105144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05024122
bs_latimer_munro_task_id: mp-2302940
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.05788148
