material_id: mp-1190906
band_gap: 0.0
efermi: -1.38711908
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708912
dos_total_band_gap: 0.0
dos_total_cbm: -1.4186
dos_total_vbm: -1.3935
dos_total_efermi: -1.39355367
bs_setyawan_curtarolo_task_id: mp-1607167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.38711908
bs_latimer_munro_task_id: mp-2430699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.39186205
