material_id: mp-22322
band_gap: 0.0
efermi: 5.07239651
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676129
dos_total_band_gap: 0.0
dos_total_cbm: 4.9922
dos_total_vbm: 5.024
dos_total_efermi: 5.01523426
bs_setyawan_curtarolo_task_id: mp-1605023
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07239651
bs_hinuma_task_id: mp-2177902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.07239652
bs_latimer_munro_task_id: mp-2611332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03485519
