material_id: mp-1184353
band_gap: 0.0
efermi: 1.649174009999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761458
dos_total_band_gap: 3.9061999999999992
dos_total_cbm: 5.2471
dos_total_vbm: 1.3409
dos_total_efermi: 1.45990245
bs_setyawan_curtarolo_task_id: mp-1614603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.649174009999999
bs_hinuma_task_id: mp-2165535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.64917402
bs_latimer_munro_task_id: mp-2444022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.649174
