material_id: mp-28073
band_gap: 0.0
efermi: 4.34311708
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697224
dos_total_band_gap: 0.0
dos_total_cbm: 4.2634
dos_total_vbm: 4.3174
dos_total_efermi: 4.30514205
bs_setyawan_curtarolo_task_id: mp-1600380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34311708
bs_latimer_munro_task_id: mp-2691546
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30555786
