material_id: mp-1228394
band_gap: 0.0
efermi: 2.31241001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1719595
dos_total_band_gap: 4.3274
dos_total_cbm: 6.5118
dos_total_vbm: 2.1844
dos_total_efermi: 2.28160665
bs_setyawan_curtarolo_task_id: mp-1623124
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.31241001
bs_hinuma_task_id: mp-2114245
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.34210006
bs_latimer_munro_task_id: mp-2305965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.41910665
