material_id: mp-1219821
band_gap: 0.0
efermi: 5.18067417
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1716121
dos_total_band_gap: 0.0
dos_total_cbm: 5.1857
dos_total_vbm: 5.2192
dos_total_efermi: 5.21218054
bs_setyawan_curtarolo_task_id: mp-1627403
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18067417
bs_hinuma_task_id: mp-2101788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1806741800000005
bs_latimer_munro_task_id: mp-2310108
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22061034
