material_id: mp-1187673
band_gap: 0.0
efermi: 6.31319822
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753397
dos_total_band_gap: 0.0
dos_total_cbm: 6.2518
dos_total_vbm: 6.2852
dos_total_efermi: 6.28517545
bs_setyawan_curtarolo_task_id: mp-1620618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.31319822
bs_hinuma_task_id: mp-2111987
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3131982
bs_latimer_munro_task_id: mp-2302997
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31328868
