material_id: mp-982008
band_gap: 0.0
efermi: 1.57981185
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735329
dos_total_band_gap: 0.0
dos_total_cbm: 1.3495
dos_total_vbm: 1.3758
dos_total_efermi: 1.35981838
bs_setyawan_curtarolo_task_id: mp-1614059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.57981185
bs_hinuma_task_id: mp-2165083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.13825594
bs_latimer_munro_task_id: mp-2443924
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.01495405
