material_id: mp-1186006
band_gap: 0.0
efermi: 7.38196877
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763897
dos_total_band_gap: 0.0
dos_total_cbm: 7.3242
dos_total_vbm: 7.3698
dos_total_efermi: 7.36606115
bs_setyawan_curtarolo_task_id: mp-1610403
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38196877
bs_hinuma_task_id: mp-2172784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42739473
bs_latimer_munro_task_id: mp-2540436
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39036922
