material_id: mp-552113
band_gap: 0.0
efermi: 1.52477598
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730963
dos_total_band_gap: 0.0
dos_total_cbm: 1.4503
dos_total_vbm: 1.4814
dos_total_efermi: 1.45957712
bs_setyawan_curtarolo_task_id: mp-1655081
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.52477598
bs_hinuma_task_id: mp-2100114
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.518907459999999
