material_id: mp-16718
band_gap: 0.0
efermi: 7.83768076
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709364
dos_total_band_gap: 0.0
dos_total_cbm: 7.8100000000000005
dos_total_vbm: 7.8386
dos_total_efermi: 7.82399133
bs_setyawan_curtarolo_task_id: mp-1604224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.83768076
bs_hinuma_task_id: mp-2182415
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.767831099999999
bs_latimer_munro_task_id: mp-2340184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78631665
