material_id: mp-982730
band_gap: 0.0
efermi: 4.6596938
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715184
dos_total_band_gap: 0.0
dos_total_cbm: 4.3684
dos_total_vbm: 4.3942
dos_total_efermi: 4.392330559999999
bs_setyawan_curtarolo_task_id: mp-1616598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6596938
bs_hinuma_task_id: mp-2166994
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42817834
bs_latimer_munro_task_id: mp-2443752
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.34729365
