material_id: mp-1215187
band_gap: 0.0
efermi: 8.0760217
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761382
dos_total_band_gap: 0.0
dos_total_cbm: 8.0678
dos_total_vbm: 8.1018
dos_total_efermi: 8.0889308
bs_setyawan_curtarolo_task_id: mp-1626120
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.0760217
bs_hinuma_task_id: mp-2158025
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08630336
bs_latimer_munro_task_id: mp-2310804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09153514
