material_id: mp-1192625
band_gap: 0.0
efermi: 5.96774332
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754226
dos_total_band_gap: 0.0
dos_total_cbm: 5.9632000000000005
dos_total_vbm: 6.0102
dos_total_efermi: 5.97336433
bs_setyawan_curtarolo_task_id: mp-1623168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96774332
bs_hinuma_task_id: mp-2114524
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96774332
