material_id: mp-505540
band_gap: 0.0
efermi: 7.58630633
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277312
dos_total_band_gap: 0.0
dos_total_cbm: 7.5616
dos_total_vbm: 7.5917
dos_total_efermi: 7.56304087
bs_setyawan_curtarolo_task_id: mp-1601265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58630633
bs_hinuma_task_id: mp-2135022
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58630633
bs_latimer_munro_task_id: mp-2688399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55237582
