material_id: mp-1214091
band_gap: 0.0
efermi: -1.86918585
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755358
dos_total_band_gap: 0.0
dos_total_cbm: -1.7704
dos_total_vbm: -1.7412
dos_total_efermi: -1.75986027
bs_setyawan_curtarolo_task_id: mp-1620972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.86918585
bs_hinuma_task_id: mp-2109896
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.86918585
bs_latimer_munro_task_id: mp-2306980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.86161032
