material_id: mp-1188045
band_gap: 0.0
efermi: 5.22433937
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752606
dos_total_band_gap: 0.0
dos_total_cbm: 5.0707
dos_total_vbm: 5.1085
dos_total_efermi: 5.09772726
bs_setyawan_curtarolo_task_id: mp-1620735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22433937
bs_hinuma_task_id: mp-2112766
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22433937
bs_latimer_munro_task_id: mp-2302476
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20602727
