material_id: mp-3546
band_gap: 0.0
efermi: 7.14673376
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700798
dos_total_band_gap: 0.0
dos_total_cbm: 7.1158
dos_total_vbm: 7.1589
dos_total_efermi: 7.14392172
bs_setyawan_curtarolo_task_id: mp-1602600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14673376
bs_hinuma_task_id: mp-2177715
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12863047
bs_latimer_munro_task_id: mp-2691267
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13898727
