material_id: mp-732177
band_gap: 0.0
efermi: -0.26584872
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674832
dos_total_band_gap: 0.0
dos_total_cbm: -0.2927
dos_total_vbm: -0.2622
dos_total_efermi: -0.28246709000000003
bs_setyawan_curtarolo_task_id: mp-1584398
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.26584872
bs_hinuma_task_id: mp-2151511
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.26584872
