material_id: mp-569121
band_gap: 0.0
efermi: 8.40018995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763574
dos_total_band_gap: 0.0
dos_total_cbm: 8.3884
dos_total_vbm: 8.4092
dos_total_efermi: 8.40128733
bs_setyawan_curtarolo_task_id: mp-1612005
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.40018995
bs_hinuma_task_id: mp-2174049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.40018995
bs_latimer_munro_task_id: mp-2712192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.40019621
