material_id: mp-568345
band_gap: 0.0
efermi: 4.42987367
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763590
dos_total_band_gap: 0.0
dos_total_cbm: 4.0787
dos_total_vbm: 4.1521
dos_total_efermi: 4.11715171
bs_setyawan_curtarolo_task_id: mp-1611919
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42987367
bs_hinuma_task_id: mp-2174114
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42987367
bs_latimer_munro_task_id: mp-2607504
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42987367
