material_id: mp-1183647
band_gap: 0.0
efermi: 2.72667788
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765097
dos_total_band_gap: 0.0
dos_total_cbm: 3.1615
dos_total_vbm: 3.1821
dos_total_efermi: 3.16455127
bs_setyawan_curtarolo_task_id: mp-1616606
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.72667788
bs_hinuma_task_id: mp-2165338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7575632
bs_latimer_munro_task_id: mp-2692476
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47882952
