material_id: mp-1184510
band_gap: 0.0
efermi: 4.64466769
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767282
dos_total_band_gap: 0.0
dos_total_cbm: 4.627
dos_total_vbm: 4.6784
dos_total_efermi: 4.66953594
bs_setyawan_curtarolo_task_id: mp-1616571
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64466769
bs_hinuma_task_id: mp-2164373
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7553329600000005
bs_latimer_munro_task_id: mp-2609980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74677685
