material_id: mp-1219506
band_gap: 0.0
efermi: 6.73859266
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730730
dos_total_band_gap: 0.0
dos_total_cbm: 6.7424
dos_total_vbm: 6.7917000000000005
dos_total_efermi: 6.78637505
bs_setyawan_curtarolo_task_id: mp-1584935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73859266
bs_hinuma_task_id: mp-2151676
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73859266
bs_latimer_munro_task_id: mp-2314183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.74047875
