material_id: mp-7073
band_gap: 0.0
efermi: 3.75052253
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701579
dos_total_band_gap: 0.0262
dos_total_cbm: 3.7629
dos_total_vbm: 3.7367
dos_total_efermi: 3.74325548
bs_setyawan_curtarolo_task_id: mp-1602163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.75052253
bs_hinuma_task_id: mp-2180288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.75052253
bs_latimer_munro_task_id: mp-2325450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76714999
