material_id: mp-1220323
band_gap: 0.0
efermi: 7.01231481
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675544
dos_total_band_gap: 0.0
dos_total_cbm: 6.7916
dos_total_vbm: 6.8424
dos_total_efermi: 6.79708896
bs_setyawan_curtarolo_task_id: mp-1637715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01231481
bs_hinuma_task_id: mp-2151295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8625746
bs_latimer_munro_task_id: mp-2685693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.86730462
