material_id: mp-1196778
band_gap: 0.0
efermi: 6.5535109
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730846
dos_total_band_gap: 0.0
dos_total_cbm: 6.5725
dos_total_vbm: 6.6014
dos_total_efermi: 6.59223528
bs_setyawan_curtarolo_task_id: mp-1621649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5535109
bs_hinuma_task_id: mp-2110730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55351094
