material_id: mp-1219533
band_gap: 0.0
efermi: 8.79801296
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674536
dos_total_band_gap: 0.0
dos_total_cbm: 8.9088
dos_total_vbm: 8.9622
dos_total_efermi: 8.90953973
bs_setyawan_curtarolo_task_id: mp-1606568
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.79801296
bs_hinuma_task_id: mp-2138196
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.79801296
bs_latimer_munro_task_id: mp-2690761
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.6071059
