material_id: mp-672385
band_gap: 0.0
efermi: 7.68446638
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2255598
dos_total_band_gap: 0.0
dos_total_cbm: 7.5128
dos_total_vbm: 7.5534
dos_total_efermi: 7.52896397
bs_setyawan_curtarolo_task_id: mp-1588656
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68446638
bs_hinuma_task_id: mp-2186324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.68719131
bs_latimer_munro_task_id: mp-2343487
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68726099
