material_id: mp-542208
band_gap: 0.0
efermi: 3.43909093
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761504
dos_total_band_gap: 0.0
dos_total_cbm: 3.4429
dos_total_vbm: 3.4768
dos_total_efermi: 3.44510711
bs_setyawan_curtarolo_task_id: mp-1618661
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43909093
bs_hinuma_task_id: mp-2105830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43909093
bs_latimer_munro_task_id: mp-2302855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.43813761
