material_id: mp-580539
band_gap: 0.0
efermi: 3.36124582
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294456
dos_total_band_gap: 0.0
dos_total_cbm: 3.2857
dos_total_vbm: 3.3161
dos_total_efermi: 3.28807941
bs_setyawan_curtarolo_task_id: mp-1593612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.36124582
bs_hinuma_task_id: mp-2188661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.36124582
bs_latimer_munro_task_id: mp-2449668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.36124579
