material_id: mp-980647
band_gap: 0.0
efermi: 6.47179459
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731799
dos_total_band_gap: 0.0
dos_total_cbm: 6.426
dos_total_vbm: 6.4584
dos_total_efermi: 6.43172689
bs_setyawan_curtarolo_task_id: mp-1616481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47179459
bs_hinuma_task_id: mp-2166553
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73225779
bs_latimer_munro_task_id: mp-2443965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46467272
