material_id: mp-1187137
band_gap: 0.0
efermi: 3.03777429
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759421
dos_total_band_gap: 0.0
dos_total_cbm: 3.0241
dos_total_vbm: 3.0502
dos_total_efermi: 3.0276223
bs_setyawan_curtarolo_task_id: mp-1624013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.03777429
bs_hinuma_task_id: mp-2091654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.03777428
bs_latimer_munro_task_id: mp-2311408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03777469
