material_id: mp-1025389
band_gap: 0.0
efermi: 6.2944886
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672763
dos_total_band_gap: 0.0
dos_total_cbm: 6.0378
dos_total_vbm: 6.0811
dos_total_efermi: 6.07902166
bs_setyawan_curtarolo_task_id: mp-1589279
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2944886
bs_hinuma_task_id: mp-2187728
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29260067
bs_latimer_munro_task_id: mp-2687141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23528618
