material_id: mp-11037
band_gap: 0.0
efermi: 7.15930048
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677151
dos_total_band_gap: 0.0
dos_total_cbm: 7.1263
dos_total_vbm: 7.1648
dos_total_efermi: 7.15052074
bs_setyawan_curtarolo_task_id: mp-1600206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15930048
bs_hinuma_task_id: mp-2181178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14232747
bs_latimer_munro_task_id: mp-2604461
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15913898
