material_id: mp-1187380
band_gap: 0.0
efermi: 4.7537682
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764225
dos_total_band_gap: 0.0
dos_total_cbm: 4.8584
dos_total_vbm: 4.8867
dos_total_efermi: 4.88295642
bs_setyawan_curtarolo_task_id: mp-1617181
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7537682
bs_hinuma_task_id: mp-2167301
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86155919
bs_latimer_munro_task_id: mp-2335490
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88749496
