material_id: mp-1339
band_gap: 0.0
efermi: 9.23170926
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297552
dos_total_band_gap: 0.0
dos_total_cbm: 8.6385
dos_total_vbm: 8.6646
dos_total_efermi: 8.64664285
bs_setyawan_curtarolo_task_id: mp-1587219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.23170926
bs_hinuma_task_id: mp-2191904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.23170926
bs_latimer_munro_task_id: mp-2447593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.23170926
