material_id: mp-1018125
band_gap: 0.0
efermi: 6.46876578
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675350
dos_total_band_gap: 0.0
dos_total_cbm: 6.4251000000000005
dos_total_vbm: 6.4655000000000005
dos_total_efermi: 6.44598054
bs_setyawan_curtarolo_task_id: mp-1062649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46876578
bs_hinuma_task_id: mp-2144667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47192071
bs_latimer_munro_task_id: mp-2439106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47114328
