material_id: mp-1216921
band_gap: 0.0
efermi: 9.23756324
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741492
dos_total_band_gap: 0.0
dos_total_cbm: 9.2376
dos_total_vbm: 9.2651
dos_total_efermi: 9.24275232
bs_setyawan_curtarolo_task_id: mp-1623248
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.23756324
bs_hinuma_task_id: mp-2109223
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.237563250000001
bs_latimer_munro_task_id: mp-2307046
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.23745773
