material_id: mp-1186436
band_gap: 0.0
efermi: 3.40909429
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761136
dos_total_band_gap: 0.0
dos_total_cbm: 3.3205
dos_total_vbm: 3.3525
dos_total_efermi: 3.350802449999999
bs_setyawan_curtarolo_task_id: mp-1585219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.40909429
bs_hinuma_task_id: mp-2152495
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.36219915
bs_latimer_munro_task_id: mp-2689669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.35139113
