material_id: mp-862813
band_gap: 0.0
efermi: 8.24684919
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767108
dos_total_band_gap: 0.0
dos_total_cbm: 8.3841
dos_total_vbm: 8.4157
dos_total_efermi: 8.38675088
bs_setyawan_curtarolo_task_id: mp-1050496
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.24684919
bs_hinuma_task_id: mp-2163710
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.1792393
bs_latimer_munro_task_id: mp-2335635
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.19956021
