material_id: mp-568693
band_gap: 0.0
efermi: 7.07388339
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733968
dos_total_band_gap: 0.0
dos_total_cbm: 6.8657
dos_total_vbm: 6.9077
dos_total_efermi: 6.87489844
bs_setyawan_curtarolo_task_id: mp-1616696
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07388339
bs_hinuma_task_id: mp-2167612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02034082
bs_latimer_munro_task_id: mp-2609746
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06222698
