material_id: mp-9977
band_gap: 0.0
efermi: 4.94024147
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678072
dos_total_band_gap: 0.0
dos_total_cbm: 4.9149
dos_total_vbm: 4.9536
dos_total_efermi: 4.93701439
bs_setyawan_curtarolo_task_id: mp-1608402
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94024147
bs_hinuma_task_id: mp-2131875
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.91930968
bs_latimer_munro_task_id: mp-2435465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94637252
