material_id: mp-1186406
band_gap: 0.0
efermi: 10.76688831
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765919
dos_total_band_gap: 0.0
dos_total_cbm: 10.4294
dos_total_vbm: 10.4592
dos_total_efermi: 10.44159406
bs_setyawan_curtarolo_task_id: mp-1617314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.76688831
bs_hinuma_task_id: mp-2165642
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.98458601
bs_latimer_munro_task_id: mp-2442654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.83715732
