material_id: mp-1187959
band_gap: 0.0
efermi: 9.12812152
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754076
dos_total_band_gap: 0.0
dos_total_cbm: 9.1218
dos_total_vbm: 9.1492
dos_total_efermi: 9.12491357
bs_setyawan_curtarolo_task_id: mp-1637351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.12812152
bs_hinuma_task_id: mp-2110002
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.12812152
bs_latimer_munro_task_id: mp-2306450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.12705451
