material_id: mp-1206973
band_gap: 0.0
efermi: 7.1204437
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758756
dos_total_band_gap: 0.0
dos_total_cbm: 7.0531
dos_total_vbm: 7.1017
dos_total_efermi: 7.05786148
bs_setyawan_curtarolo_task_id: mp-1625856
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1204437
bs_hinuma_task_id: mp-2101583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12044369
bs_latimer_munro_task_id: mp-2308359
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13719959
