material_id: mp-1189967
band_gap: 0.0
efermi: 4.08324707
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673878
dos_total_band_gap: 0.0
dos_total_cbm: 4.0392
dos_total_vbm: 4.0686
dos_total_efermi: 4.05598926
bs_setyawan_curtarolo_task_id: mp-1637817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08324707
bs_hinuma_task_id: mp-2151332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08324706
bs_latimer_munro_task_id: mp-2427138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08010661
