material_id: mp-1225523
band_gap: 0.0
efermi: 4.28205077
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735885
dos_total_band_gap: 0.0
dos_total_cbm: 4.1922
dos_total_vbm: 4.2203
dos_total_efermi: 4.20197642
bs_setyawan_curtarolo_task_id: mp-1638153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28205077
bs_hinuma_task_id: mp-2152261
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28205083
bs_latimer_munro_task_id: mp-2311990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28006129
