material_id: mp-1222339
band_gap: 0.0
efermi: 4.94134086
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760647
dos_total_band_gap: 0.0
dos_total_cbm: 4.9544
dos_total_vbm: 4.9825
dos_total_efermi: 4.9720308
bs_setyawan_curtarolo_task_id: mp-1626152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94134086
bs_hinuma_task_id: mp-2103430
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.90174928
bs_latimer_munro_task_id: mp-2308417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.86897064
