material_id: mp-1220045
band_gap: 0.0
efermi: 7.93934663
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732365
dos_total_band_gap: 0.0
dos_total_cbm: 8.0452
dos_total_vbm: 8.0823
dos_total_efermi: 8.06834816
bs_setyawan_curtarolo_task_id: mp-1618316
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.93934663
bs_hinuma_task_id: mp-2112557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.93934663
bs_latimer_munro_task_id: mp-2305290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.90102611
