material_id: mp-753380
band_gap: 0.0
efermi: 6.87417697
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718611
dos_total_band_gap: 0.0
dos_total_cbm: 6.6843
dos_total_vbm: 6.7085
dos_total_efermi: 6.68991863
bs_setyawan_curtarolo_task_id: mp-1621668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87417697
bs_hinuma_task_id: mp-2106145
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87513823
bs_latimer_munro_task_id: mp-2426846
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82509908
