material_id: mp-1079184
band_gap: 0.0
efermi: 6.25117893
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2285847
dos_total_band_gap: 0.0
dos_total_cbm: 5.5497
dos_total_vbm: 5.588
dos_total_efermi: 5.58651883
bs_setyawan_curtarolo_task_id: mp-1587409
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25117893
bs_hinuma_task_id: mp-2179842
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25117893
bs_latimer_munro_task_id: mp-2330688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25523303
