material_id: mp-19069
band_gap: 0.0
efermi: 3.21204962
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2297821
dos_total_band_gap: 2.1149
dos_total_cbm: 4.8112
dos_total_vbm: 2.6963
dos_total_efermi: 2.94315531
bs_setyawan_curtarolo_task_id: mp-1594546
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.21204962
bs_hinuma_task_id: mp-2194735
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.20753403
bs_latimer_munro_task_id: mp-2317342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.27370412
