material_id: mp-1576
band_gap: 0.0
efermi: 5.92765295
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260603
dos_total_band_gap: 0.0
dos_total_cbm: 5.9189
dos_total_vbm: 5.9625
dos_total_efermi: 5.94444666
bs_setyawan_curtarolo_task_id: mp-1597390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92765295
bs_hinuma_task_id: mp-2181784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92449047
bs_latimer_munro_task_id: mp-2338786
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92106338
