material_id: mp-977427
band_gap: 0.0
efermi: 5.08543322
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712388
dos_total_band_gap: 0.0
dos_total_cbm: 4.9418
dos_total_vbm: 4.983
dos_total_efermi: 4.96426491
bs_setyawan_curtarolo_task_id: mp-1610860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08543322
bs_hinuma_task_id: mp-2175628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13308391
bs_latimer_munro_task_id: mp-2607372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13590878
