material_id: mp-1016882
band_gap: 0.0
efermi: 4.74971893
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760514
dos_total_band_gap: 0.0
dos_total_cbm: 4.5973
dos_total_vbm: 4.6401
dos_total_efermi: 4.61808575
bs_setyawan_curtarolo_task_id: mp-1614145
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74971893
bs_hinuma_task_id: mp-2163701
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74971893
bs_latimer_munro_task_id: mp-2335389
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74971893
