material_id: mp-604153
band_gap: 0.0
efermi: 8.98178522
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280651
dos_total_band_gap: 0.0
dos_total_cbm: 8.9626
dos_total_vbm: 8.99
dos_total_efermi: 8.96545547
bs_setyawan_curtarolo_task_id: mp-1594252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.98178522
bs_hinuma_task_id: mp-2188195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.98178522
bs_latimer_munro_task_id: mp-2433065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.97939794
