material_id: mp-1183229
band_gap: 0.0
efermi: 5.81802086
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675425
dos_total_band_gap: 0.0
dos_total_cbm: 5.7318999999999996
dos_total_vbm: 5.7661999999999995
dos_total_efermi: 5.74506137
bs_setyawan_curtarolo_task_id: mp-1637636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81802086
bs_hinuma_task_id: mp-2151098
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81802086
bs_latimer_munro_task_id: mp-2438181
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82092292
