material_id: mp-1223251
band_gap: 0.0
efermi: 7.64861315
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742479
dos_total_band_gap: 0.0
dos_total_cbm: 7.5195
dos_total_vbm: 7.5411
dos_total_efermi: 7.53756798
bs_setyawan_curtarolo_task_id: mp-1622544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.64861315
bs_hinuma_task_id: mp-2109992
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6486145
