material_id: mp-1106026
band_gap: 0.0
efermi: 4.29494864
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674133
dos_total_band_gap: 0.0
dos_total_cbm: 4.1921
dos_total_vbm: 4.2312
dos_total_efermi: 4.21800095
bs_setyawan_curtarolo_task_id: mp-1584025
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29494864
bs_hinuma_task_id: mp-2162561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29494864
bs_latimer_munro_task_id: mp-2599805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30160745
