material_id: mp-540640
band_gap: 0.0
efermi: 5.20811879
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708651
dos_total_band_gap: 0.0
dos_total_cbm: 5.255
dos_total_vbm: 5.2847
dos_total_efermi: 5.28276286
bs_setyawan_curtarolo_task_id: mp-1607574
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20811879
bs_latimer_munro_task_id: mp-2711413
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.12436223
