material_id: mp-1226972
band_gap: 0.0
efermi: 1.37939775
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753571
dos_total_band_gap: 0.0
dos_total_cbm: 1.387
dos_total_vbm: 1.387
dos_total_efermi: 1.3796191
bs_setyawan_curtarolo_task_id: mp-1622745
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.37939775
bs_latimer_munro_task_id: mp-2427027
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.3765113
